,epoch,iterations,test_acc,test_loss,dropout,learning_rate,model
2022-04-02_030457__it17999_e3.pt,3,17999,0.9886,0.003267768047473364,0.2,0.0001,2022-04-02_030457
2022-04-01_193339__it5999_e1.pt,1,5999,0.9887,0.003550871272095811,0.2,0.003,2022-04-01_193339
2022-04-01_181849__it11999_e2.pt,2,11999,0.9914,0.002487248076940295,0.0,0.003,2022-04-01_181849
2022-04-01_181849__it15999_e3.pt,3,15999,0.9931,0.0023634620902844186,0.0,0.003,2022-04-01_181849
2022-04-02_030457__it7999_e1.pt,1,7999,0.9832,0.005192960550310567,0.2,0.0001,2022-04-02_030457
2022-04-02_030457__it5999_e1.pt,1,5999,0.9737,0.008447983020804083,0.2,0.0001,2022-04-02_030457
2022-04-01_204931__it5999_e1.pt,1,5999,0.9863,0.004490144198420655,0.5,0.003,2022-04-01_204931
2022-04-01_204931__it15999_e3.pt,3,15999,0.9931,0.002213658746350819,0.5,0.003,2022-04-01_204931
2022-04-02_003615__it15999_e3.pt,3,15999,0.101,0.2306429675579067,0.2,0.03,2022-04-02_003615
2022-04-02_014927__it11999_e2.pt,2,11999,0.9885,0.0035797293439228657,0.2,0.001,2022-04-02_014927
2022-04-01_181849__it5999_e1.pt,1,5999,0.9826,0.005598310298992512,0.0,0.003,2022-04-01_181849
2022-04-01_193339__it15999_e3.pt,3,15999,0.9923,0.002436164386662359,0.2,0.003,2022-04-01_193339
2022-04-01_232146__it11999_e2.pt,2,11999,0.9878,0.004033677469573452,0.2,0.0003,2022-04-01_232146
2022-04-02_003615__it19999_e3.pt,3,19999,0.0958,0.23123236634731278,0.2,0.03,2022-04-02_003615
2022-04-02_014927__it9999_e1.pt,1,9999,0.991,0.0028183286513747546,0.2,0.001,2022-04-02_014927
2022-04-02_003615__it11999_e2.pt,2,11999,0.101,0.23049954845905354,0.2,0.03,2022-04-02_003615
2022-04-02_030457__it15999_e3.pt,3,15999,0.9877,0.0036510268764039983,0.2,0.0001,2022-04-02_030457
2022-04-01_220539__it7999_e1.pt,1,7999,0.9892,0.0033125668876552773,0.2,0.003,2022-04-01_220539
2022-04-02_014927__it7999_e1.pt,1,7999,0.9898,0.0029395834762928185,0.2,0.001,2022-04-02_014927
2022-04-01_181849__it19999_e3.pt,3,19999,0.99,0.003197601914237385,0.0,0.003,2022-04-01_181849
2022-04-01_220539__it13999_e2.pt,2,13999,0.9905,0.002852184019454942,0.2,0.003,2022-04-01_220539
2022-04-02_014927__it5999_e1.pt,1,5999,0.9848,0.0048831715923802225,0.2,0.001,2022-04-02_014927
2022-04-02_003615__it9999_e1.pt,1,9999,0.0958,0.23073487343788127,0.2,0.03,2022-04-02_003615
2022-04-02_003615__it7999_e1.pt,1,7999,0.1135,0.23066700184345282,0.2,0.03,2022-04-02_003615
2022-04-01_232146__it13999_e2.pt,2,13999,0.9871,0.003777513648562669,0.2,0.0003,2022-04-01_232146
2022-04-01_220539__it5999_e1.pt,1,5999,0.9869,0.004053099877301665,0.2,0.003,2022-04-01_220539
2022-04-02_014927__it17999_e3.pt,3,17999,0.9915,0.0028122092394454574,0.2,0.001,2022-04-02_014927
2022-04-01_204931__it7999_e1.pt,1,7999,0.9915,0.002724958320686105,0.5,0.003,2022-04-01_204931
2022-04-01_193339__it11999_e2.pt,2,11999,0.9908,0.0032770311267518422,0.2,0.003,2022-04-01_193339
2022-04-01_204931__it19999_e3.pt,3,19999,0.9923,0.00261201357470831,0.5,0.003,2022-04-01_204931
2022-04-02_003615__it13999_e2.pt,2,13999,0.1135,0.2303452018499376,0.2,0.03,2022-04-02_003615
2022-04-02_003615__it17999_e3.pt,3,17999,0.1032,0.23060438268184644,0.2,0.03,2022-04-02_003615
2022-04-02_003615__it3999_e0.pt,0,3999,0.1135,0.2306627774238588,0.2,0.03,2022-04-02_003615
2022-04-01_232146__it3999_e0.pt,0,3999,0.9833,0.005217226492848194,0.2,0.0003,2022-04-01_232146
2022-04-02_030457__it9999_e1.pt,1,9999,0.9831,0.005042414100779031,0.2,0.0001,2022-04-02_030457
2022-04-01_232146__it15999_e3.pt,3,15999,0.9915,0.0028947070137152124,0.2,0.0003,2022-04-01_232146
2022-04-01_193339__it17999_e3.pt,3,17999,0.9881,0.0039910006715734615,0.2,0.003,2022-04-01_193339
2022-04-01_220539__it11999_e2.pt,2,11999,0.9934,0.0024354625217190133,0.2,0.003,2022-04-01_220539
2022-04-02_030457__it3999_e0.pt,0,3999,0.9463,0.017992892040417038,0.2,0.0001,2022-04-02_030457
2022-04-01_232146__it9999_e1.pt,1,9999,0.9868,0.004290391956286113,0.2,0.0003,2022-04-01_232146
2022-04-01_181849__it17999_e3.pt,3,17999,0.9918,0.002621159367127654,0.0,0.003,2022-04-01_181849
2022-04-01_232146__it1999_e0.pt,0,1999,0.9679,0.010100577552361933,0.2,0.0003,2022-04-01_232146
2022-04-01_204931__it17999_e3.pt,3,17999,0.9933,0.0023861162494949813,0.5,0.003,2022-04-01_204931
2022-04-02_030457__it1999_e0.pt,0,1999,0.2472,0.22939297883510618,0.2,0.0001,2022-04-02_030457
2022-04-02_030457__it19999_e3.pt,3,19999,0.9897,0.003219154001787732,0.2,0.0001,2022-04-02_030457
2022-04-01_193339__it19999_e3.pt,3,19999,0.9867,0.004937757824394329,0.2,0.003,2022-04-01_193339
2022-04-02_014927__it3999_e0.pt,0,3999,0.987,0.004276377902689997,0.2,0.001,2022-04-02_014927
2022-04-02_014927__it13999_e2.pt,2,13999,0.9937,0.0028139684917870902,0.2,0.001,2022-04-02_014927
2022-04-01_193339__it9999_e1.pt,1,9999,0.9882,0.003851574396260867,0.2,0.003,2022-04-01_193339
2022-04-01_181849__it13999_e2.pt,2,13999,0.9925,0.0024116440070317117,0.0,0.003,2022-04-01_181849
2022-04-01_220539__it17999_e3.pt,3,17999,0.9887,0.004125024182454218,0.2,0.003,2022-04-01_220539
2022-04-02_003615__it5999_e1.pt,1,5999,0.0974,0.23076109857559216,0.2,0.03,2022-04-02_003615
2022-04-01_232146__it17999_e3.pt,3,17999,0.99,0.0033770321669665247,0.2,0.0003,2022-04-01_232146
2022-04-01_204931__it11999_e2.pt,2,11999,0.9874,0.0037795407876901835,0.5,0.003,2022-04-01_204931
2022-04-01_232146__it7999_e1.pt,1,7999,0.9866,0.005068775622593237,0.2,0.0003,2022-04-01_232146
2022-04-01_181849__it7999_e1.pt,1,7999,0.9847,0.005177185058758015,0.0,0.003,2022-04-01_181849
2022-04-01_193339__it13999_e2.pt,2,13999,0.9908,0.0028946780494318886,0.2,0.003,2022-04-01_193339
2022-04-01_232146__it19999_e3.pt,3,19999,0.9915,0.0026685911473858072,0.2,0.0003,2022-04-01_232146
2022-04-01_232146__it5999_e1.pt,1,5999,0.9848,0.004278136121988884,0.2,0.0003,2022-04-01_232146
2022-04-01_220539__it19999_e3.pt,3,19999,0.9905,0.0031596099528567226,0.2,0.003,2022-04-01_220539
2022-04-02_030457__it11999_e2.pt,2,11999,0.9781,0.006611723935196413,0.2,0.0001,2022-04-02_030457
2022-04-02_014927__it19999_e3.pt,3,19999,0.9928,0.0024484458765836143,0.2,0.001,2022-04-02_014927
2022-04-01_204931__it13999_e2.pt,2,13999,0.9846,0.004768487448553785,0.5,0.003,2022-04-01_204931
2022-04-02_003615__it1999_e0.pt,0,1999,0.1009,0.23084141111373926,0.2,0.03,2022-04-02_003615
2022-04-01_193339__it7999_e1.pt,1,7999,0.992,0.0027891697137564886,0.2,0.003,2022-04-01_193339
2022-04-01_220539__it15999_e3.pt,3,15999,0.9919,0.0024595922118956187,0.2,0.003,2022-04-01_220539
2022-04-01_181849__it9999_e1.pt,1,9999,0.9907,0.0031159028356654247,0.0,0.003,2022-04-01_181849
2022-04-02_014927__it15999_e3.pt,3,15999,0.9904,0.003133632542814783,0.2,0.001,2022-04-02_014927
2022-04-01_204931__it9999_e1.pt,1,9999,0.9901,0.0031255414681172597,0.5,0.003,2022-04-01_204931
2022-04-02_030457__it13999_e2.pt,2,13999,0.9862,0.00418341523560416,0.2,0.0001,2022-04-02_030457
2022-04-01_220539__it9999_e1.pt,1,9999,0.988,0.0036014355606767945,0.2,0.003,2022-04-01_220539
2022-04-02_014927__it1999_e0.pt,0,1999,0.9772,0.007845278427449288,0.2,0.001,2022-04-02_014927
