model,mnist_c_variant,accuracy,experiment
2022-04-23_201656_LCL5_d2__it15000_e3.pt,pixelate,0.9746,vgg19r_lcl5
2022-04-23_201656_LCL5_d2__it15000_e3.pt,dotted_line,0.9758,vgg19r_lcl5
2022-04-23_201656_LCL5_d2__it15000_e3.pt,gaussian_blur,0.8909,vgg19r_lcl5
2022-04-23_201656_LCL5_d2__it15000_e3.pt,elastic_transform,0.8876,vgg19r_lcl5
2022-04-23_201656_LCL5_d2__it15000_e3.pt,jpeg_compression,0.9906,vgg19r_lcl5
2022-04-23_201656_LCL5_d2__it15000_e3.pt,speckle_noise,0.9845,vgg19r_lcl5
2022-04-23_201656_LCL5_d2__it15000_e3.pt,identity,0.9927,vgg19r_lcl5
2022-04-23_201656_LCL5_d2__it15000_e3.pt,glass_blur,0.9589,vgg19r_lcl5
2022-04-23_201656_LCL5_d2__it15000_e3.pt,spatter,0.9703,vgg19r_lcl5
2022-04-23_201656_LCL5_d2__it15000_e3.pt,translate,0.5751,vgg19r_lcl5
2022-04-23_201656_LCL5_d2__it15000_e3.pt,fog,0.9886,vgg19r_lcl5
2022-04-23_201656_LCL5_d2__it15000_e3.pt,shear,0.9763,vgg19r_lcl5
2022-04-23_201656_LCL5_d2__it15000_e3.pt,scale,0.9562,vgg19r_lcl5
2022-04-23_201656_LCL5_d2__it15000_e3.pt,zigzag,0.9305,vgg19r_lcl5
2022-04-23_201656_LCL5_d2__it15000_e3.pt,defocus_blur,0.9521,vgg19r_lcl5
2022-04-23_201656_LCL5_d2__it15000_e3.pt,gaussian_noise,0.9748,vgg19r_lcl5
2022-04-23_201656_LCL5_d2__it15000_e3.pt,contrast,0.9896,vgg19r_lcl5
2022-04-23_201656_LCL5_d2__it15000_e3.pt,canny_edges,0.7099,vgg19r_lcl5
2022-04-23_201656_LCL5_d2__it15000_e3.pt,zoom_blur,0.9811,vgg19r_lcl5
2022-04-23_201656_LCL5_d2__it15000_e3.pt,line,0.8977,vgg19r_lcl5
2022-04-23_201656_LCL5_d2__it15000_e3.pt,pessimal_noise,0.9618,vgg19r_lcl5
2022-04-23_201656_LCL5_d2__it15000_e3.pt,rotate,0.9179,vgg19r_lcl5
2022-04-23_201656_LCL5_d2__it15000_e3.pt,brightness,0.9899,vgg19r_lcl5
2022-04-23_201656_LCL5_d2__it15000_e3.pt,shot_noise,0.9825,vgg19r_lcl5
2022-04-23_201656_LCL5_d2__it15000_e3.pt,saturate,0.9854,vgg19r_lcl5
2022-04-23_201656_LCL5_d2__it15000_e3.pt,motion_blur,0.9412,vgg19r_lcl5
2022-04-23_201656_LCL5_d2__it15000_e3.pt,snow,0.9846,vgg19r_lcl5
2022-04-23_201656_LCL5_d2__it15000_e3.pt,inverse,0.2745,vgg19r_lcl5
2022-04-23_201656_LCL5_d2__it15000_e3.pt,impulse_noise,0.9665,vgg19r_lcl5
2022-04-23_201656_LCL5_d2__it15000_e3.pt,stripe,0.8958,vgg19r_lcl5
2022-04-23_201656_LCL5_d2__it15000_e3.pt,quantize,0.9919,vgg19r_lcl5
2022-04-23_201656_LCL5_d2__it15000_e3.pt,frost,0.9871,vgg19r_lcl5
2022-04-23_201747_LCL5_d2__it23750_e4.pt,pixelate,0.9761,vgg19r_lcl5
2022-04-23_201747_LCL5_d2__it23750_e4.pt,dotted_line,0.9785,vgg19r_lcl5
2022-04-23_201747_LCL5_d2__it23750_e4.pt,gaussian_blur,0.8864,vgg19r_lcl5
2022-04-23_201747_LCL5_d2__it23750_e4.pt,elastic_transform,0.894,vgg19r_lcl5
2022-04-23_201747_LCL5_d2__it23750_e4.pt,jpeg_compression,0.9903,vgg19r_lcl5
2022-04-23_201747_LCL5_d2__it23750_e4.pt,speckle_noise,0.9853,vgg19r_lcl5
2022-04-23_201747_LCL5_d2__it23750_e4.pt,identity,0.9921,vgg19r_lcl5
2022-04-23_201747_LCL5_d2__it23750_e4.pt,glass_blur,0.9622,vgg19r_lcl5
2022-04-23_201747_LCL5_d2__it23750_e4.pt,spatter,0.9694,vgg19r_lcl5
2022-04-23_201747_LCL5_d2__it23750_e4.pt,translate,0.6042,vgg19r_lcl5
2022-04-23_201747_LCL5_d2__it23750_e4.pt,fog,0.9869,vgg19r_lcl5
2022-04-23_201747_LCL5_d2__it23750_e4.pt,shear,0.9769,vgg19r_lcl5
2022-04-23_201747_LCL5_d2__it23750_e4.pt,scale,0.963,vgg19r_lcl5
2022-04-23_201747_LCL5_d2__it23750_e4.pt,zigzag,0.9346,vgg19r_lcl5
2022-04-23_201747_LCL5_d2__it23750_e4.pt,defocus_blur,0.9539,vgg19r_lcl5
2022-04-23_201747_LCL5_d2__it23750_e4.pt,gaussian_noise,0.9775,vgg19r_lcl5
2022-04-23_201747_LCL5_d2__it23750_e4.pt,contrast,0.9884,vgg19r_lcl5
2022-04-23_201747_LCL5_d2__it23750_e4.pt,canny_edges,0.711,vgg19r_lcl5
2022-04-23_201747_LCL5_d2__it23750_e4.pt,zoom_blur,0.9813,vgg19r_lcl5
2022-04-23_201747_LCL5_d2__it23750_e4.pt,line,0.9058,vgg19r_lcl5
2022-04-23_201747_LCL5_d2__it23750_e4.pt,pessimal_noise,0.9696,vgg19r_lcl5
2022-04-23_201747_LCL5_d2__it23750_e4.pt,rotate,0.9223,vgg19r_lcl5
2022-04-23_201747_LCL5_d2__it23750_e4.pt,brightness,0.9899,vgg19r_lcl5
2022-04-23_201747_LCL5_d2__it23750_e4.pt,shot_noise,0.9842,vgg19r_lcl5
2022-04-23_201747_LCL5_d2__it23750_e4.pt,saturate,0.9853,vgg19r_lcl5
2022-04-23_201747_LCL5_d2__it23750_e4.pt,motion_blur,0.9459,vgg19r_lcl5
2022-04-23_201747_LCL5_d2__it23750_e4.pt,snow,0.9845,vgg19r_lcl5
2022-04-23_201747_LCL5_d2__it23750_e4.pt,inverse,0.2567,vgg19r_lcl5
2022-04-23_201747_LCL5_d2__it23750_e4.pt,impulse_noise,0.9717,vgg19r_lcl5
2022-04-23_201747_LCL5_d2__it23750_e4.pt,stripe,0.8883,vgg19r_lcl5
2022-04-23_201747_LCL5_d2__it23750_e4.pt,quantize,0.9912,vgg19r_lcl5
2022-04-23_201747_LCL5_d2__it23750_e4.pt,frost,0.9873,vgg19r_lcl5
2022-04-24_004459_LCL5_d2__it23750_e4.pt,pixelate,0.9752,vgg19r_lcl5
2022-04-24_004459_LCL5_d2__it23750_e4.pt,dotted_line,0.977,vgg19r_lcl5
2022-04-24_004459_LCL5_d2__it23750_e4.pt,gaussian_blur,0.885,vgg19r_lcl5
2022-04-24_004459_LCL5_d2__it23750_e4.pt,elastic_transform,0.8964,vgg19r_lcl5
2022-04-24_004459_LCL5_d2__it23750_e4.pt,jpeg_compression,0.9912,vgg19r_lcl5
2022-04-24_004459_LCL5_d2__it23750_e4.pt,speckle_noise,0.9848,vgg19r_lcl5
2022-04-24_004459_LCL5_d2__it23750_e4.pt,identity,0.9929,vgg19r_lcl5
2022-04-24_004459_LCL5_d2__it23750_e4.pt,glass_blur,0.9574,vgg19r_lcl5
2022-04-24_004459_LCL5_d2__it23750_e4.pt,spatter,0.9689,vgg19r_lcl5
2022-04-24_004459_LCL5_d2__it23750_e4.pt,translate,0.6038,vgg19r_lcl5
2022-04-24_004459_LCL5_d2__it23750_e4.pt,fog,0.9872,vgg19r_lcl5
2022-04-24_004459_LCL5_d2__it23750_e4.pt,shear,0.9775,vgg19r_lcl5
2022-04-24_004459_LCL5_d2__it23750_e4.pt,scale,0.9573,vgg19r_lcl5
2022-04-24_004459_LCL5_d2__it23750_e4.pt,zigzag,0.9277,vgg19r_lcl5
2022-04-24_004459_LCL5_d2__it23750_e4.pt,defocus_blur,0.9525,vgg19r_lcl5
2022-04-24_004459_LCL5_d2__it23750_e4.pt,gaussian_noise,0.9764,vgg19r_lcl5
2022-04-24_004459_LCL5_d2__it23750_e4.pt,contrast,0.9894,vgg19r_lcl5
2022-04-24_004459_LCL5_d2__it23750_e4.pt,canny_edges,0.6769,vgg19r_lcl5
2022-04-24_004459_LCL5_d2__it23750_e4.pt,zoom_blur,0.9841,vgg19r_lcl5
2022-04-24_004459_LCL5_d2__it23750_e4.pt,line,0.9019,vgg19r_lcl5
2022-04-24_004459_LCL5_d2__it23750_e4.pt,pessimal_noise,0.964,vgg19r_lcl5
2022-04-24_004459_LCL5_d2__it23750_e4.pt,rotate,0.9189,vgg19r_lcl5
2022-04-24_004459_LCL5_d2__it23750_e4.pt,brightness,0.99,vgg19r_lcl5
2022-04-24_004459_LCL5_d2__it23750_e4.pt,shot_noise,0.9829,vgg19r_lcl5
2022-04-24_004459_LCL5_d2__it23750_e4.pt,saturate,0.9856,vgg19r_lcl5
2022-04-24_004459_LCL5_d2__it23750_e4.pt,motion_blur,0.9502,vgg19r_lcl5
2022-04-24_004459_LCL5_d2__it23750_e4.pt,snow,0.9835,vgg19r_lcl5
2022-04-24_004459_LCL5_d2__it23750_e4.pt,inverse,0.2418,vgg19r_lcl5
2022-04-24_004459_LCL5_d2__it23750_e4.pt,impulse_noise,0.9675,vgg19r_lcl5
2022-04-24_004459_LCL5_d2__it23750_e4.pt,stripe,0.8931,vgg19r_lcl5
2022-04-24_004459_LCL5_d2__it23750_e4.pt,quantize,0.9917,vgg19r_lcl5
2022-04-24_004459_LCL5_d2__it23750_e4.pt,frost,0.9854,vgg19r_lcl5
2022-04-24_004532_LCL5_d2__it10000_e2.pt,pixelate,0.9766,vgg19r_lcl5
2022-04-24_004532_LCL5_d2__it10000_e2.pt,dotted_line,0.9771,vgg19r_lcl5
2022-04-24_004532_LCL5_d2__it10000_e2.pt,gaussian_blur,0.8851,vgg19r_lcl5
2022-04-24_004532_LCL5_d2__it10000_e2.pt,elastic_transform,0.8834,vgg19r_lcl5
2022-04-24_004532_LCL5_d2__it10000_e2.pt,jpeg_compression,0.9912,vgg19r_lcl5
2022-04-24_004532_LCL5_d2__it10000_e2.pt,speckle_noise,0.9855,vgg19r_lcl5
2022-04-24_004532_LCL5_d2__it10000_e2.pt,identity,0.9922,vgg19r_lcl5
2022-04-24_004532_LCL5_d2__it10000_e2.pt,glass_blur,0.9623,vgg19r_lcl5
2022-04-24_004532_LCL5_d2__it10000_e2.pt,spatter,0.9721,vgg19r_lcl5
2022-04-24_004532_LCL5_d2__it10000_e2.pt,translate,0.5627,vgg19r_lcl5
2022-04-24_004532_LCL5_d2__it10000_e2.pt,fog,0.9886,vgg19r_lcl5
2022-04-24_004532_LCL5_d2__it10000_e2.pt,shear,0.9755,vgg19r_lcl5
2022-04-24_004532_LCL5_d2__it10000_e2.pt,scale,0.9496,vgg19r_lcl5
2022-04-24_004532_LCL5_d2__it10000_e2.pt,zigzag,0.9344,vgg19r_lcl5
2022-04-24_004532_LCL5_d2__it10000_e2.pt,defocus_blur,0.9535,vgg19r_lcl5
2022-04-24_004532_LCL5_d2__it10000_e2.pt,gaussian_noise,0.9782,vgg19r_lcl5
2022-04-24_004532_LCL5_d2__it10000_e2.pt,contrast,0.9891,vgg19r_lcl5
2022-04-24_004532_LCL5_d2__it10000_e2.pt,canny_edges,0.7246,vgg19r_lcl5
2022-04-24_004532_LCL5_d2__it10000_e2.pt,zoom_blur,0.9809,vgg19r_lcl5
2022-04-24_004532_LCL5_d2__it10000_e2.pt,line,0.9119,vgg19r_lcl5
2022-04-24_004532_LCL5_d2__it10000_e2.pt,pessimal_noise,0.9667,vgg19r_lcl5
2022-04-24_004532_LCL5_d2__it10000_e2.pt,rotate,0.9148,vgg19r_lcl5
2022-04-24_004532_LCL5_d2__it10000_e2.pt,brightness,0.9901,vgg19r_lcl5
2022-04-24_004532_LCL5_d2__it10000_e2.pt,shot_noise,0.984,vgg19r_lcl5
2022-04-24_004532_LCL5_d2__it10000_e2.pt,saturate,0.9849,vgg19r_lcl5
2022-04-24_004532_LCL5_d2__it10000_e2.pt,motion_blur,0.949,vgg19r_lcl5
2022-04-24_004532_LCL5_d2__it10000_e2.pt,snow,0.9851,vgg19r_lcl5
2022-04-24_004532_LCL5_d2__it10000_e2.pt,inverse,0.2592,vgg19r_lcl5
2022-04-24_004532_LCL5_d2__it10000_e2.pt,impulse_noise,0.9712,vgg19r_lcl5
2022-04-24_004532_LCL5_d2__it10000_e2.pt,stripe,0.8912,vgg19r_lcl5
2022-04-24_004532_LCL5_d2__it10000_e2.pt,quantize,0.992,vgg19r_lcl5
2022-04-24_004532_LCL5_d2__it10000_e2.pt,frost,0.9872,vgg19r_lcl5
2022-04-24_025236_LCL5_d2__it11250_e2.pt,pixelate,0.9727,vgg19r_lcl5
2022-04-24_025236_LCL5_d2__it11250_e2.pt,dotted_line,0.9772,vgg19r_lcl5
2022-04-24_025236_LCL5_d2__it11250_e2.pt,gaussian_blur,0.8801,vgg19r_lcl5
2022-04-24_025236_LCL5_d2__it11250_e2.pt,elastic_transform,0.8818,vgg19r_lcl5
2022-04-24_025236_LCL5_d2__it11250_e2.pt,jpeg_compression,0.9893,vgg19r_lcl5
2022-04-24_025236_LCL5_d2__it11250_e2.pt,speckle_noise,0.9839,vgg19r_lcl5
2022-04-24_025236_LCL5_d2__it11250_e2.pt,identity,0.991,vgg19r_lcl5
2022-04-24_025236_LCL5_d2__it11250_e2.pt,glass_blur,0.9581,vgg19r_lcl5
2022-04-24_025236_LCL5_d2__it11250_e2.pt,spatter,0.9696,vgg19r_lcl5
2022-04-24_025236_LCL5_d2__it11250_e2.pt,translate,0.5669,vgg19r_lcl5
2022-04-24_025236_LCL5_d2__it11250_e2.pt,fog,0.9863,vgg19r_lcl5
2022-04-24_025236_LCL5_d2__it11250_e2.pt,shear,0.9735,vgg19r_lcl5
2022-04-24_025236_LCL5_d2__it11250_e2.pt,scale,0.958,vgg19r_lcl5
2022-04-24_025236_LCL5_d2__it11250_e2.pt,zigzag,0.9423,vgg19r_lcl5
2022-04-24_025236_LCL5_d2__it11250_e2.pt,defocus_blur,0.9491,vgg19r_lcl5
2022-04-24_025236_LCL5_d2__it11250_e2.pt,gaussian_noise,0.9776,vgg19r_lcl5
2022-04-24_025236_LCL5_d2__it11250_e2.pt,contrast,0.988,vgg19r_lcl5
2022-04-24_025236_LCL5_d2__it11250_e2.pt,canny_edges,0.7454,vgg19r_lcl5
2022-04-24_025236_LCL5_d2__it11250_e2.pt,zoom_blur,0.9789,vgg19r_lcl5
2022-04-24_025236_LCL5_d2__it11250_e2.pt,line,0.9123,vgg19r_lcl5
2022-04-24_025236_LCL5_d2__it11250_e2.pt,pessimal_noise,0.9675,vgg19r_lcl5
2022-04-24_025236_LCL5_d2__it11250_e2.pt,rotate,0.9158,vgg19r_lcl5
2022-04-24_025236_LCL5_d2__it11250_e2.pt,brightness,0.9886,vgg19r_lcl5
2022-04-24_025236_LCL5_d2__it11250_e2.pt,shot_noise,0.9846,vgg19r_lcl5
2022-04-24_025236_LCL5_d2__it11250_e2.pt,saturate,0.9847,vgg19r_lcl5
2022-04-24_025236_LCL5_d2__it11250_e2.pt,motion_blur,0.945,vgg19r_lcl5
2022-04-24_025236_LCL5_d2__it11250_e2.pt,snow,0.983,vgg19r_lcl5
2022-04-24_025236_LCL5_d2__it11250_e2.pt,inverse,0.2882,vgg19r_lcl5
2022-04-24_025236_LCL5_d2__it11250_e2.pt,impulse_noise,0.9697,vgg19r_lcl5
2022-04-24_025236_LCL5_d2__it11250_e2.pt,stripe,0.8977,vgg19r_lcl5
2022-04-24_025236_LCL5_d2__it11250_e2.pt,quantize,0.9895,vgg19r_lcl5
2022-04-24_025236_LCL5_d2__it11250_e2.pt,frost,0.9869,vgg19r_lcl5
VGG19_2022-04-04_160910__it8750_e1.pt,pixelate,0.959,vgg19
VGG19_2022-04-04_160910__it8750_e1.pt,dotted_line,0.9403,vgg19
VGG19_2022-04-04_160910__it8750_e1.pt,gaussian_blur,0.9647,vgg19
VGG19_2022-04-04_160910__it8750_e1.pt,elastic_transform,0.8533,vgg19
